Origin Station,Destination Station,Distance Between Stations (km),Route Congestion,Weather Conditions,Travel Time (minutes),Delayed
Varanasi,Jaipur,217,Medium,Clear,315.51,No
Jaipur,Agra,416,High,Clear,750.54,Yes
Agra,Kanpur,302,Medium,Rainy,556.89,Yes
Varanasi,Delhi,496,High,Rainy,1168.02,Yes
Delhi,Lucknow,191,Low,Foggy,335.75,Yes
Kanpur,Allahabad,566,Low,Stormy,1085.33,Yes
Delhi,Agra,747,Medium,Rainy,1399.99,Yes
Kanpur,Varanasi,729,High,Rainy,1712.81,Yes
Varanasi,Allahabad,698,High,Stormy,2022.93,Yes
Varanasi,Kanpur,605,Low,Clear,727.01,No
Jaipur,Delhi,232,High,Clear,421.2,Yes
Allahabad,Lucknow,314,High,Rainy,739.23,Yes
Lucknow,Kanpur,635,High,Rainy,1491.02,Yes
Allahabad,Agra,776,Low,Clear,921.56,No
Jaipur,Kanpur,442,Low,Stormy,857.17,Yes
Lucknow,Jaipur,214,High,Clear,376.99,Yes
Agra,Allahabad,107,High,Stormy,303.37,Yes
Jaipur,Delhi,470,High,Clear,851.91,Yes
Varanasi,Jaipur,159,Low,Stormy,298.56,Yes
Delhi,Agra,209,High,Foggy,523.24,Yes
Jaipur,Allahabad,310,Medium,Clear,439.74,No
Lucknow,Agra,110,Low,Clear,141.15,No
Allahabad,Varanasi,766,Medium,Stormy,1769.9,Yes
Delhi,Varanasi,126,High,Stormy,367.24,Yes
Jaipur,Lucknow,309,Medium,Stormy,721.77,Yes
Delhi,Agra,761,Medium,Stormy,1763.61,Yes
Delhi,Jaipur,615,High,Rainy,1448.33,Yes
Varanasi,Lucknow,753,Low,Stormy,1457.08,Yes
Varanasi,Kanpur,320,Low,Rainy,498.78,Yes
Agra,Allahabad,187,Low,Stormy,371.43,Yes
Lucknow,Allahabad,631,High,Foggy,1596.68,Yes
Varanasi,Allahabad,703,High,Foggy,1774.29,Yes
Allahabad,Agra,390,Medium,Rainy,726.47,Yes
Delhi,Varanasi,149,High,Stormy,431.16,Yes
Jaipur,Lucknow,673,High,Stormy,1928.62,Yes
Kanpur,Agra,758,High,Foggy,1910.35,Yes
Lucknow,Allahabad,502,High,Stormy,1437.01,Yes
Allahabad,Varanasi,232,Medium,Foggy,480.58,Yes
Jaipur,Allahabad,548,High,Rainy,1284.07,Yes
Varanasi,Delhi,390,High,Stormy,1131.32,Yes
Delhi,Varanasi,158,High,Stormy,467.49,Yes
Lucknow,Kanpur,559,High,Clear,1018.29,Yes
Kanpur,Agra,311,Low,Rainy,498.33,Yes
Jaipur,Agra,519,Medium,Foggy,1053.64,Yes
Jaipur,Allahabad,238,High,Rainy,558.79,Yes
Varanasi,Kanpur,685,Low,Rainy,1059.23,Yes
Varanasi,Jaipur,399,Medium,Stormy,927.52,Yes
Kanpur,Agra,321,High,Rainy,751.6,Yes
Delhi,Agra,198,High,Foggy,500.68,Yes
Varanasi,Lucknow,327,Medium,Clear,465.67,No
Kanpur,Delhi,420,Medium,Foggy,856.02,Yes
Varanasi,Kanpur,111,Medium,Rainy,198.83,Yes
Varanasi,Jaipur,733,High,Rainy,1729.96,Yes
Lucknow,Jaipur,653,Low,Rainy,1022.36,Yes
Varanasi,Agra,427,Medium,Rainy,798.05,Yes
Delhi,Agra,549,Low,Foggy,921.32,Yes
Agra,Delhi,549,High,Rainy,1291.02,Yes
Delhi,Varanasi,380,High,Rainy,896.16,Yes
Agra,Kanpur,790,Medium,Clear,1148.1,No
Agra,Delhi,655,High,Clear,1175.63,Yes
Varanasi,Agra,108,High,Clear,193.58,Yes
Varanasi,Lucknow,288,High,Rainy,688.81,Yes
Allahabad,Delhi,189,Low,Rainy,299.44,Yes
Allahabad,Kanpur,777,Medium,Rainy,1463.3,Yes
Lucknow,Delhi,576,Medium,Stormy,1323.98,Yes
Lucknow,Delhi,670,High,Clear,1204.56,Yes
Lucknow,Varanasi,690,High,Foggy,1738.84,Yes
Allahabad,Delhi,213,Low,Clear,266.18,No
Agra,Lucknow,173,High,Stormy,503.02,Yes
Lucknow,Delhi,433,High,Stormy,1249.83,Yes
Jaipur,Agra,183,Low,Clear,214.88,No
Kanpur,Varanasi,283,Medium,Rainy,519.95,Yes
Jaipur,Allahabad,193,Low,Rainy,314.29,Yes
Varanasi,Lucknow,519,Medium,Rainy,977.03,Yes
Agra,Jaipur,153,Medium,Stormy,344.76,Yes
Agra,Varanasi,169,Medium,Rainy,315.95,Yes
Delhi,Jaipur,482,Medium,Foggy,964.43,Yes
Kanpur,Delhi,461,Medium,Rainy,862.03,Yes
Jaipur,Lucknow,481,Low,Foggy,806.9,Yes
